file,total_unique_codes,included,DMSCreate,APIMap,ManualMap,Other,Ignored,ratio_percent
DMICP_Rehab_Traumatic_Knee_Injury.tex,23,22,2,4,0,16,1,9.1
DMICP_Rehab_Treatment.tex,66,63,61,1,0,1,3,96.8
DMICP_SBA_Cyprus_Civilian_Subtype.tex,13,8,8,0,0,0,5,100.0
DMPA_Depot_Contraception_DMICP.tex,59,55,21,1,0,33,4,38.2
DMRC_AD_Autonomic_Dysreflexia_DMICP.tex,9,8,0,0,0,8,1,0.0
DMRC_Catheter_Care_DMICP.tex,28,25,1,1,0,23,3,4.0
DMRC_Inpatient_Nursing_DMICP.tex,33,33,9,1,0,23,0,27.3
DMRC_Nursing_Input_Med_Appt_DMICP.tex,7,7,0,0,0,7,0,0.0
DMRC_Post_Falls_Template_DMICP.tex,29,26,5,0,0,21,3,19.2
DMRC_Spinal_Bowel_Care_DMICP.tex,19,19,6,0,0,13,0,31.6
DTSP_DMICP.tex,1,1,0,0,0,1,0,0.0
Deliberate_Self_Harm_DSH_DMICP.tex,22,22,10,0,1,11,0,45.5
Deliberate_Self_Harm_Decision_Support_Tool_DMICP.tex,51,51,49,0,1,1,0,96.1
Dental_AUDIT-C.tex,12,11,6,1,0,4,1,54.5
Dental_Fitness_and_Recall_Confirmation.tex,16,10,7,1,0,2,6,70.0
Dental_Medical_History_Questionnaire.tex,39,20,2,0,0,18,19,10.0
Dental_Referrals_DMICP.tex,5,5,0,1,0,4,0,0.0
Development_Review_DMICP.tex,70,70,1,2,0,67,0,1.4
Diarrhoea_&_Vomiting_DMICP.tex,33,28,1,4,2,21,5,3.6
Diving_DMICP.tex,24,22,6,1,1,14,2,27.3
Domestic_Violence_Screen_HARK_Questions.tex,4,4,4,0,0,0,0,100.0
Doxycycline_DMICP.tex,17,17,0,0,0,17,0,0.0
Doxycycline_Side_Effects_DMICP.tex,37,37,0,0,0,37,0,0.0
Emergency_Contraception_DMICP.tex,30,29,9,2,1,17,1,31.0
Entry_Medical_IMA_DMICP.tex,38,33,11,2,0,20,5,33.3
Ethnicity_DMICP.tex,20,20,0,0,0,20,0,0.0
FMed85_DMICP.tex,1,1,1,0,0,0,0,100.0
Failed_Dental_Appointment.tex,8,0,0,0,0,0,8,
Family_History_DMICP.tex,11,11,0,0,0,11,0,0.0
Force_Preparation_Current_Status_DMICP.tex,36,36,17,0,0,19,0,47.2
Force_Preparation_DMICP.tex,34,32,17,2,0,13,2,53.1
GAD-7_Generalised_Anxiety_Score_DMICP.tex,13,13,11,0,0,2,0,84.6
GP_Antenatal_Advice.tex,19,19,0,0,0,19,0,0.0
GP_Antenatal_Template.tex,56,56,3,2,0,51,0,5.4
GP_Contract_-_Associated_CHD_details.tex,32,32,0,0,0,32,0,0.0
GP_Contract_-_Associated_COPD_details.tex,15,15,0,0,0,15,0,0.0
GP_Contract_-_Associated_asthma_details.tex,28,28,0,0,0,28,0,0.0
GP_Contract_-_Associated_diabetic_details.tex,38,38,0,0,0,38,0,0.0
GP_Contract_-_Associated_mental_health_details.tex,52,52,0,0,0,52,0,0.0
GP_Contract_-_Atrial_fibrillation.tex,43,43,1,0,0,42,0,2.3
GP_Contract_-_Bio-psychosocial_assessment.tex,26,26,0,1,0,25,0,0.0
GP_Contract_-_Chronic_kidney_disease.tex,83,83,1,0,0,82,0,1.2
GP_Contract_-_Diabetes_investigations.tex,29,29,0,0,0,29,0,0.0
GP_Contract_-_Heart_failure.tex,62,62,1,0,0,61,0,1.6
GP_Contract_-_Obesity.tex,49,49,1,0,0,48,0,2.0
GP_Contract_-_Related_treatments.tex,106,106,0,0,0,106,0,0.0
GP_Contract_-_Smoking_status.tex,38,38,0,0,0,38,0,0.0
GP_Contract_Associated_palliative_care.tex,45,45,0,1,1,43,0,0.0
GP_Contract_Associated_stroke_and_TIA.tex,23,23,0,0,0,23,0,0.0
GP_Contract_Asthma.tex,63,63,0,0,0,63,0,0.0
GP_Contract_CHD.tex,13,13,1,0,0,12,0,7.7
GP_Contract_COPD.tex,63,63,1,0,0,62,0,1.6
GP_Contract_CVD_Primary_prevention.tex,58,58,2,0,0,56,0,3.4
GP_Contract_Cancer.tex,63,63,6,0,1,56,0,9.5
GP_Contract_Contraception.tex,54,54,0,0,0,54,0,0.0
GP_Contract_Dementia.tex,50,50,1,0,0,49,0,2.0
GP_Contract_Dementia_examinations_and_investigations.tex,54,54,0,0,0,54,0,0.0
GP_Contract_Depression.tex,36,36,1,0,0,35,0,2.8
GP_Contract_Diabetes.tex,68,68,2,0,0,66,0,2.9
GP_Contract_Epilepsy.tex,55,55,1,0,0,54,0,1.8
GP_Contract_Hypertension.tex,67,67,1,0,0,66,0,1.5
GP_Contract_Hypothyroidism.tex,19,19,1,0,0,18,0,5.3
GP_Contract_Learning_disabilities.tex,39,39,1,0,0,38,0,2.6
GP_Contract_Mental_Health.tex,64,64,1,0,0,63,0,1.6
GP_Contract_Mental_health_cytology.tex,32,32,0,0,0,32,0,0.0
GP_Contract_Osteoporosis_secondary_prevention_of_fragility_fractures.tex,75,75,1,0,0,74,0,1.3
GP_Contract_PAD.tex,55,55,1,0,0,54,0,1.8
GP_Contract_Palliative_care.tex,55,55,1,0,0,54,0,1.8
GP_Contract_Rheumatoid_arthritis.tex,53,53,1,0,0,52,0,1.9
GP_Contract_Secondary_prevention_of_CHD.tex,51,51,1,0,0,50,0,2.0
GP_Contract_Stroke_and_TIA.tex,42,42,1,0,0,41,0,2.4
GP_Menopause_Assessment_HRT.tex,61,59,2,1,2,54,2,3.4
GP_Pregnancy_History.tex,11,11,0,0,0,11,0,0.0
General_Practice_Physical_Activity_Index_GPPAQ_DMICP.tex,21,21,0,0,0,21,0,0.0
Gout_DMICP.tex,48,48,1,0,0,47,0,2.1
H2_E2_Appendix_9_DMICP.tex,3,3,3,0,0,0,0,100.0
Harmonised_MedLims_DMICP.tex,342,342,342,0,0,0,0,100.0
Health_Care_Workers_Serology_Immunisation_DMICP.tex,26,26,0,1,0,25,0,0.0
Health_Visitor_Antenatal_DMICP.tex,31,31,1,2,2,26,0,3.2
Health_Visitor_Interventions_Mother_DMICP.tex,30,30,4,1,2,23,0,13.3
Heat_Illness_DMICP.tex,74,66,15,2,3,46,8,22.7
Heat_Injury_Appendix_9_DMICP.tex,13,13,13,0,0,0,0,100.0
Historical_Immunisation_Summary_DMICP.tex,35,35,0,0,0,35,0,0.0
Hospital_Admission_&_Discharge_DMICP.tex,7,7,0,0,0,7,0,0.0
IUD_IUCD_IUS_Mirena_Coil_DMICP.tex,98,95,21,4,1,69,3,22.1
Immunisation_Consent_DMICP.tex,28,28,23,0,0,5,0,82.1
Immunisation_Contraindicated_DMICP.tex,35,35,16,9,1,9,0,45.7
Immunisation_Declined_DMICP.tex,29,29,10,2,1,16,0,34.5
Immunisation_Diary_Dates_DMICP.tex,13,13,0,0,0,13,0,0.0
Injury_Menu_DMICP.tex,1,1,1,0,0,0,0,100.0
Inpatient_Admission_DMICP.tex,13,13,9,0,1,3,0,69.2
Inpatient_Discharge_DMICP.tex,14,14,7,4,0,3,0,50.0
JE_Junior_Reinforcing_Booster_Guide.tex,17,17,0,0,0,17,0,0.0
JE_Reinforcing_Booster_Guide.tex,17,17,0,0,0,17,0,0.0
JMES_Boarding_Grading_Menu_DMICP.tex,22,22,0,0,0,22,0,0.0
JMES_Past_Value_DMICP.tex,8,8,8,0,0,0,0,100.0
KRH_Op_CABRIT_Hearing_Template_DMICP.tex,1,1,0,0,0,1,0,0.0
Knee_Injury_DMICP.tex,44,42,25,1,5,11,2,59.5
Lateral_Flow_Testing_Trial_DMICP.tex,4,3,0,1,0,2,1,0.0
Lifestyle_Health_Screening_-_Alcohol_DMICP.tex,15,15,1,2,0,12,0,6.7
Lifestyle_Health_Screening_-_Gambling_DMICP.tex,16,14,1,2,0,11,2,7.1
Lifestyle_Health_Screening_-_Sleep_DMICP.tex,9,9,0,1,0,8,0,0.0
Lifestyle_Health_Screening_-_Stress_DMICP.tex,10,10,2,0,0,8,0,20.0
Lifestyle_Health_Screening_-_Weight_Management_&_Exercise_DMICP.tex,33,33,0,0,0,33,0,0.0
Lifestyle_Health_Screening_Menu_DMICP.tex,11,11,3,0,0,8,0,27.3
Lower_Back_Injury_DMICP.tex,42,39,11,0,5,23,3,28.2
Lung_Cancer_Screening_16701.tex,14,12,1,1,0,10,2,8.3
MFD_E2_Appendix_9_DMICP.tex,32,32,32,0,0,0,0,100.0
MFD_L2_Appendix_9_DMICP.tex,32,32,32,0,0,0,0,100.0
MFD_L2_E2_Appendix_9_DMICP.tex,32,32,32,0,0,0,0,100.0
MHSW_-_Discharge.tex,8,8,4,0,0,4,0,50.0
MHSW_-_New_episode_of_care.tex,24,22,7,1,3,11,2,31.8
MHSW_-_Review.tex,21,19,6,1,3,9,2,31.6
MHSW_-_Template_List.tex,19,19,0,0,0,19,0,0.0
MH_Waiting_List_DMICP.tex,12,12,0,2,1,9,0,0.0
MND_A6_L6_M6_E5_or_E6_Appendix_9_DMICP.tex,24,24,24,0,0,0,0,100.0
MR-Main_DMICP.tex,10,10,0,0,0,10,0,0.0
Malaria_Contraindication_DMICP.tex,12,8,8,0,0,0,4,100.0
Malarial_Questionnaire_Past_Values_DMICP.tex,28,27,13,1,0,13,1,48.1
Maternity_MH_Screening.tex,26,26,0,0,0,26,0,0.0
Medic_MIP_Template_16701.tex,9,7,7,0,0,0,2,100.0
Medical_Warning_Tag_DMICP.tex,3,3,3,0,0,0,0,100.0
Medicals_Clinical_Examination_DMICP.tex,13,12,2,0,4,6,1,16.7
Medicals_DMICP.tex,67,64,20,0,1,43,3,31.2
Medication_Review_-_Antibiotics_DMICP.tex,21,21,0,0,0,21,0,0.0
Medication_Review_-_Anticoagulants_DMICP.tex,14,14,0,0,0,14,0,0.0
Medication_Review_-_Antiepileptics_DMICP.tex,26,26,0,0,0,26,0,0.0
Medication_Review_-_Antifungals_DMICP.tex,18,18,0,0,0,18,0,0.0
Medication_Review_-_Antipsychotics_DMICP.tex,45,45,0,1,0,44,0,0.0
Medication_Review_-_Bisphosphonates_DMICP.tex,8,8,0,0,0,8,0,0.0
Medication_Review_-_CNS_Stimulants_DMICP.tex,7,7,0,0,0,7,0,0.0
Medication_Review_-_Cardiac_Drugs_1_DMICP.tex,37,37,0,1,0,36,0,0.0
Medication_Review_-_Cardiac_Drugs_2_DMICP.tex,36,36,0,1,0,35,0,0.0
Medication_Review_-_DMARDS_1_DMICP.tex,30,30,0,0,0,30,0,0.0
Medication_Review_-_DMARDS_2_DMICP.tex,32,32,0,0,0,32,0,0.0
Medication_Review_-_Diabetes_DMICP.tex,31,31,0,0,0,31,0,0.0
Medication_Review_-_Hepatitis_DMICP.tex,33,33,0,1,0,32,0,0.0
Medication_Review_-_Hormone_DMICP.tex,37,37,0,0,0,37,0,0.0
Medication_Review_-_Lipids_DMICP.tex,37,37,0,0,0,37,0,0.0
Medication_Review_-_Menu_DMICP.tex,34,34,0,0,0,34,0,0.0
Medication_Review_-_PPIs_DMICP.tex,22,22,0,0,0,22,0,0.0
Medication_Review_-_Thyroid_DMICP.tex,12,12,0,1,0,11,0,0.0
Medication_Review_-_Tuberculosis_Drugs_DMICP.tex,34,34,0,0,0,34,0,0.0
Mefloquine_DMICP.tex,17,17,0,0,0,17,0,0.0
Mefloquine_Side_Effects_DMICP.tex,70,70,1,1,2,66,0,1.4
Menopause_Further_Advice_to_clinicians.tex,22,22,0,0,0,22,0,0.0
Mental_Health_Additional_Assessment_DMICP.tex,34,28,1,3,1,23,6,3.6
Mental_Health_BAT-Accept.tex,3,3,1,0,0,2,0,33.3
Mental_Health_BAT-DecInt.tex,1,1,0,0,1,0,0,0.0
Mental_Health_BAT-Decline.tex,4,4,1,0,1,2,0,25.0
Mental_Health_BAT-FurInt.tex,3,3,0,0,0,3,0,0.0
Mental_Health_BAT-Menu_.tex,12,12,4,0,1,7,0,33.3
Mental_Health_Contact_Management_DMICP.tex,33,33,7,2,2,22,0,21.2
Mental_Health_Diagnoses_DMICP.tex,25,24,3,1,2,18,1,12.5
Mental_Health_Discharge_DMICP.tex,41,40,9,2,6,23,1,22.5
Mental_Health_First_Appointment_New_Episode_of_Care.tex,63,59,11,9,9,30,4,18.6
Mental_Health_Menu_DMICP.tex,1,1,1,0,0,0,0,100.0
Mental_Health_Out_of_Hours_DMICP.tex,52,50,19,7,1,23,2,38.0
Mental_Health_Review_Appointment_DMICP.tex,72,68,10,12,9,37,4,14.7
Mental_Health_SLO_Admission.tex,41,37,8,0,1,28,4,21.6
Mental_Health_SLO_Discharge.tex,53,47,3,1,1,42,6,6.4
Mental_Health_Trauma_DMICP.tex,18,13,2,0,0,11,5,15.4
Minor_Surgery_DMICP.tex,25,25,0,0,0,25,0,0.0
Morbidity_Template.tex,65,47,10,8,21,8,18,21.3
Mouth_Map.tex,1,0,0,0,0,0,1,
NAFLD_Non_Alcoholic_Fatty_Liver_Disease_DMICP.tex,36,36,0,0,1,35,0,0.0
NCRS_AU_Template_16701.tex,2,1,0,1,0,0,1,0.0
NEWS2_DMICP.tex,1,1,0,1,0,0,0,0.0
NFCI_MND_Persisting_Beyond_1_week_Appendix_9_DMICP.tex,15,15,15,0,0,0,0,100.0
NFCI_MND_Recovering_within_1_week_Appendix_9_DMICP.tex,15,15,15,0,0,0,0,100.0
NFCI_PHC_Assessment_-_GP_DMICP.tex,29,28,10,0,2,16,1,35.7
NFCI_PHC_Assessment_-_Guidance_DMICP.tex,28,28,0,0,0,28,0,0.0
NFCI_PHC_Assessment_-_Initial_CMT_Nurse_Appointment_DMICP.tex,24,23,7,0,2,14,1,30.4
NFCI_PHC_Assessment_DMICP.tex,23,23,0,0,0,23,0,0.0
NFCI_PHC_First_Contact_Assessment_DMICP.tex,27,26,18,0,0,8,1,69.2
NFCI_Perm_MLD_Appendix_9_DMICP.tex,16,16,16,0,0,0,0,100.0
NFCI_Recovery_E2_Appendix_9_DMICP.tex,15,15,15,0,0,0,0,100.0
NHS_40+_AUDIT-C_DMICP.tex,6,5,3,1,0,1,1,60.0
NHS_40+_Health_Check_DMICP.tex,51,51,1,0,0,50,0,2.0
NIHL_MLD_Appendix_9_DMICP.tex,4,4,4,0,0,0,0,100.0
NIHL_MND_Appendix_9_DMICP.tex,3,3,3,0,0,0,0,100.0
Naval_Service_Grading_Aide_Memoire_DMICP.tex,39,39,0,0,0,39,0,0.0
Naval_Service_Grading_DMICP.tex,152,116,113,0,0,3,36,97.4
Naval_Service_New_Entry_Medical_DMICP.tex,32,30,11,0,1,18,2,36.7
Naval_Service_New_Entry_Rescrutiny_DMICP.tex,18,16,4,1,1,10,2,25.0
Naval_Service_Rescind_All_Temporary_Medlims_DMICP.tex,142,142,142,0,0,0,0,100.0
New_Consultation.tex,18,10,5,3,1,1,8,50.0
New_Patient_Clinical_Consultation_Menu_DMICP.tex,1,1,0,0,0,1,0,0.0
New_Patient_Registration_and_De-registration_-_Practice_Joiners_and_Leavers-_DMICP.tex,84,84,19,2,7,56,0,22.6
New_Patient_Screen_DMICP.tex,21,21,0,0,0,21,0,0.0
New_Template1_15089.tex,16,16,0,0,0,16,0,0.0
Note_Summarising_-_Historic_BPs_DMICP.tex,2,2,0,0,0,2,0,0.0
Note_Summarising_DMICP.tex,37,36,16,0,0,20,1,44.4
OTC_Medical_1_DMICP.tex,53,53,36,2,3,12,0,67.9
OTC_medical_2_DMICP.tex,32,30,14,0,5,11,2,46.7
Observations_DMICP.tex,29,29,15,1,0,13,0,51.7
Occupational_Health_Template.tex,82,82,80,0,0,2,0,97.6
Op_MORLOP_READ_DMICP.tex,14,12,9,0,1,2,2,75.0
Op_RESCRIPT_MRA_DMICP.tex,2,2,2,0,0,0,0,100.0
Op_RESCRIPT_Reservist_DMICP.tex,7,0,0,0,0,0,7,
Opportunistic_Screening_DMICP.tex,19,19,0,1,0,18,0,0.0
Other_Chronic_Disease_Recall_DMICP.tex,33,33,0,0,0,33,0,0.0
Overseas_Medical_Supportability_Assessment_OMSA_for_Dependants_DMICP.tex,10,8,6,0,0,2,2,75.0
PGD_Template_DMICP.tex,12,9,8,0,0,1,3,88.9
PHQ9_DMICP.tex,20,20,18,0,0,2,0,90.0
PMC_Mental_Health_Assessment_DMICP.tex,97,96,10,5,2,79,1,10.4
PT_Exercise_Assessment_in_Postpartum_v1_0.tex,20,20,0,0,0,20,0,0.0
PT_Exercise_Assessment_in_Pregnancy_v1_0.tex,36,36,0,0,0,36,0,0.0
PULHHEEMS_DMICP.tex,109,109,109,0,0,0,0,100.0
PULHHEEMS_Widget.tex,109,109,109,0,0,0,0,100.0
Pathology_Results_-_Antenatal_DMICP.tex,28,28,0,0,0,28,0,0.0
